Date : 2026-06-07 20:53:17
Directory : c:\Users\znnn\my_code\wfchat
Total : 102 files,  17888 codes, 7 comments, 1601 blanks, all 19496 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          8 |      7,534 |          0 |          8 |      7,542 |
| TypeScript JSX     |         23 |      3,292 |          0 |        347 |      3,639 |
| Rust               |         20 |      3,197 |          0 |        357 |      3,554 |
| TypeScript         |         23 |      2,131 |          5 |        309 |      2,445 |
| Markdown           |         19 |      1,249 |          0 |        495 |      1,744 |
| PostCSS            |          1 |        197 |          0 |         30 |        227 |
| MS SQL             |          1 |         96 |          0 |         14 |        110 |
| JavaScript         |          1 |         61 |          0 |         18 |         79 |
| YAML               |          1 |         60 |          0 |          5 |         65 |
| Docker             |          2 |         33 |          2 |         13 |         48 |
| Properties         |          1 |         14 |          0 |          3 |         17 |
| HTML               |          1 |         13 |          0 |          1 |         14 |
| JSON with Comments |          1 |         11 |          0 |          1 |         12 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                    | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                       |        102 |     17,888 |          7 |      1,601 |     19,496 |
| . (Files)                                                                               |          4 |      3,194 |          0 |         69 |      3,263 |
| apps                                                                                    |         79 |     13,495 |          7 |      1,081 |     14,583 |
| apps\api                                                                                |         22 |      3,307 |          1 |        379 |      3,687 |
| apps\api (Files)                                                                        |          1 |         14 |          1 |          8 |         23 |
| apps\api\db                                                                             |          1 |         96 |          0 |         14 |        110 |
| apps\api\src                                                                            |         20 |      3,197 |          0 |        357 |      3,554 |
| apps\api\src (Files)                                                                    |         13 |      2,921 |          0 |        311 |      3,232 |
| apps\api\src\ai                                                                         |          7 |        276 |          0 |         46 |        322 |
| apps\api\src\ai (Files)                                                                 |          1 |         65 |          0 |         11 |         76 |
| apps\api\src\ai\providers                                                               |          6 |        211 |          0 |         35 |        246 |
| apps\web                                                                                |         57 |     10,188 |          6 |        702 |     10,896 |
| apps\web (Files)                                                                        |          9 |      4,324 |          1 |         17 |      4,342 |
| apps\web\src                                                                            |         48 |      5,864 |          5 |        685 |      6,554 |
| apps\web\src (Files)                                                                    |          3 |        215 |          1 |         33 |        249 |
| apps\web\src\app                                                                        |          2 |        307 |          0 |         32 |        339 |
| apps\web\src\components                                                                 |         11 |      1,243 |          0 |        149 |      1,392 |
| apps\web\src\components\auth                                                            |          2 |        431 |          0 |         49 |        480 |
| apps\web\src\components\dialog                                                          |          3 |        361 |          0 |         52 |        413 |
| apps\web\src\components\header                                                          |          2 |        272 |          0 |         21 |        293 |
| apps\web\src\components\navigation                                                      |          1 |         51 |          0 |          7 |         58 |
| apps\web\src\components\settings                                                        |          1 |        111 |          0 |         14 |        125 |
| apps\web\src\components\ui                                                              |          2 |         17 |          0 |          6 |         23 |
| apps\web\src\features                                                                   |          8 |      1,946 |          2 |        192 |      2,140 |
| apps\web\src\features\chat                                                              |          8 |      1,946 |          2 |        192 |      2,140 |
| apps\web\src\features\chat\components                                                   |          5 |      1,055 |          0 |         81 |      1,136 |
| apps\web\src\features\chat\data                                                         |          1 |         21 |          0 |          5 |         26 |
| apps\web\src\features\chat\hooks                                                        |          1 |        616 |          2 |         67 |        685 |
| apps\web\src\features\chat\services                                                     |          1 |        254 |          0 |         39 |        293 |
| apps\web\src\hooks                                                                      |          3 |        168 |          0 |         30 |        198 |
| apps\web\src\i18n                                                                       |          3 |        327 |          0 |         20 |        347 |
| apps\web\src\i18n (Files)                                                               |          1 |         65 |          0 |         18 |         83 |
| apps\web\src\i18n\locales                                                               |          2 |        262 |          0 |          2 |        264 |
| apps\web\src\layouts                                                                    |          1 |        220 |          0 |         40 |        260 |
| apps\web\src\pages                                                                      |          2 |        384 |          0 |         25 |        409 |
| apps\web\src\services                                                                   |          5 |        862 |          2 |        110 |        974 |
| apps\web\src\stores                                                                     |          4 |         99 |          0 |         31 |        130 |
| apps\web\src\types                                                                      |          3 |         49 |          0 |         10 |         59 |
| apps\web\src\utils                                                                      |          3 |         44 |          0 |         13 |         57 |
| docs                                                                                    |         18 |      1,138 |          0 |        433 |      1,571 |
| scripts                                                                                 |          1 |         61 |          0 |         18 |         79 |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\znnn\my_code\wfchat\README.md                                                  | Markdown           |        111 |          0 |         62 |        173 |
| c:\Users\znnn\my_code\wfchat\apps\api\Dockerfile                                        | Docker             |         14 |          1 |          8 |         23 |
| c:\Users\znnn\my_code\wfchat\apps\api\db\init.sql                                       | MS SQL             |         96 |          0 |         14 |        110 |
| c:\Users\znnn\my_code\wfchat\apps\api\src\admin.rs                                      | Rust               |         35 |          0 |          8 |         43 |
| c:\Users\znnn\my_code\wfchat\apps\api\src\ai\mod.rs                                     | Rust               |         65 |          0 |         11 |         76 |
| c:\Users\znnn\my_code\wfchat\apps\api\src\ai\providers\anthropic.rs                     | Rust               |         14 |          0 |          2 |         16 |
| c:\Users\znnn\my_code\wfchat\apps\api\src\ai\providers\lmstudio.rs                      | Rust               |         18 |          0 |          2 |         20 |
| c:\Users\znnn\my_code\wfchat\apps\api\src\ai\providers\mock.rs                          | Rust               |         10 |          0 |          3 |         13 |
| c:\Users\znnn\my_code\wfchat\apps\api\src\ai\providers\mod.rs                           | Rust               |          5 |          0 |          1 |          6 |
| c:\Users\znnn\my_code\wfchat\apps\api\src\ai\providers\openai.rs                        | Rust               |        137 |          0 |         24 |        161 |
| c:\Users\znnn\my_code\wfchat\apps\api\src\ai\providers\xai.rs                           | Rust               |         27 |          0 |          3 |         30 |
| c:\Users\znnn\my_code\wfchat\apps\api\src\app.rs                                        | Rust               |         46 |          0 |          6 |         52 |
| c:\Users\znnn\my_code\wfchat\apps\api\src\auth.rs                                       | Rust               |        280 |          0 |         31 |        311 |
| c:\Users\znnn\my_code\wfchat\apps\api\src\characters.rs                                 | Rust               |        135 |          0 |         21 |        156 |
| c:\Users\znnn\my_code\wfchat\apps\api\src\chat.rs                                       | Rust               |        284 |          0 |         35 |        319 |
| c:\Users\znnn\my_code\wfchat\apps\api\src\config.rs                                     | Rust               |        147 |          0 |         17 |        164 |
| c:\Users\znnn\my_code\wfchat\apps\api\src\error.rs                                      | Rust               |         36 |          0 |          7 |         43 |
| c:\Users\znnn\my_code\wfchat\apps\api\src\lib.rs                                        | Rust               |         12 |          0 |          1 |         13 |
| c:\Users\znnn\my_code\wfchat\apps\api\src\main.rs                                       | Rust               |         28 |          0 |          7 |         35 |
| c:\Users\znnn\my_code\wfchat\apps\api\src\memory.rs                                     | Rust               |        261 |          0 |         21 |        282 |
| c:\Users\znnn\my_code\wfchat\apps\api\src\state.rs                                      | Rust               |         18 |          0 |          5 |         23 |
| c:\Users\znnn\my_code\wfchat\apps\api\src\store.rs                                      | Rust               |      1,385 |          0 |        118 |      1,503 |
| c:\Users\znnn\my_code\wfchat\apps\api\src\sync.rs                                       | Rust               |        254 |          0 |         34 |        288 |
| c:\Users\znnn\my_code\wfchat\apps\web\Dockerfile                                        | Docker             |         19 |          1 |          5 |         25 |
| c:\Users\znnn\my_code\wfchat\apps\web\index.html                                        | HTML               |         13 |          0 |          1 |         14 |
| c:\Users\znnn\my_code\wfchat\apps\web\nginx.conf                                        | Properties         |         14 |          0 |          3 |         17 |
| c:\Users\znnn\my_code\wfchat\apps\web\package-lock.json                                 | JSON               |      4,177 |          0 |          1 |      4,178 |
| c:\Users\znnn\my_code\wfchat\apps\web\package.json                                      | JSON               |         31 |          0 |          1 |         32 |
| c:\Users\znnn\my_code\wfchat\apps\web\src\app\App.tsx                                   | TypeScript JSX     |        247 |          0 |         20 |        267 |
| c:\Users\znnn\my_code\wfchat\apps\web\src\app\AppSettingsProvider.tsx                   | TypeScript JSX     |         60 |          0 |         12 |         72 |
| c:\Users\znnn\my_code\wfchat\apps\web\src\components\auth\AuthProfileDialog.tsx         | TypeScript JSX     |        355 |          0 |         39 |        394 |
| c:\Users\znnn\my_code\wfchat\apps\web\src\components\auth\GoogleSignInButton.tsx        | TypeScript JSX     |         76 |          0 |         10 |         86 |
| c:\Users\znnn\my_code\wfchat\apps\web\src\components\dialog\ConfirmDialog.tsx           | TypeScript JSX     |         49 |          0 |          5 |         54 |
| c:\Users\znnn\my_code\wfchat\apps\web\src\components\dialog\Dialog.tsx                  | TypeScript JSX     |        131 |          0 |         20 |        151 |
| c:\Users\znnn\my_code\wfchat\apps\web\src\components\dialog\DialogProvider.tsx          | TypeScript JSX     |        181 |          0 |         27 |        208 |
| c:\Users\znnn\my_code\wfchat\apps\web\src\components\header\AppHeaderBar.tsx            | TypeScript JSX     |         88 |          0 |         10 |         98 |
| c:\Users\znnn\my_code\wfchat\apps\web\src\components\header\AppHeaderControls.tsx       | TypeScript JSX     |        184 |          0 |         11 |        195 |
| c:\Users\znnn\my_code\wfchat\apps\web\src\components\navigation\ActivityBar.tsx         | TypeScript JSX     |         51 |          0 |          7 |         58 |
| c:\Users\znnn\my_code\wfchat\apps\web\src\components\settings\AppSettingsDialog.tsx     | TypeScript JSX     |        111 |          0 |         14 |        125 |
| c:\Users\znnn\my_code\wfchat\apps\web\src\components\ui\IconButton.tsx                  | TypeScript JSX     |         13 |          0 |          4 |         17 |
| c:\Users\znnn\my_code\wfchat\apps\web\src\components\ui\StatusDot.tsx                   | TypeScript JSX     |          4 |          0 |          2 |          6 |
| c:\Users\znnn\my_code\wfchat\apps\web\src\features\chat\components\ChatComposer.tsx     | TypeScript JSX     |        109 |          0 |         17 |        126 |
| c:\Users\znnn\my_code\wfchat\apps\web\src\features\chat\components\ChatDetailsPanel.tsx | TypeScript JSX     |        346 |          0 |         18 |        364 |
| c:\Users\znnn\my_code\wfchat\apps\web\src\features\chat\components\ChatHeader.tsx       | TypeScript JSX     |        103 |          0 |          6 |        109 |
| c:\Users\znnn\my_code\wfchat\apps\web\src\features\chat\components\ChatMessageList.tsx  | TypeScript JSX     |        261 |          0 |         28 |        289 |
| c:\Users\znnn\my_code\wfchat\apps\web\src\features\chat\components\ChatSidebar.tsx      | TypeScript JSX     |        236 |          0 |         12 |        248 |
| c:\Users\znnn\my_code\wfchat\apps\web\src\features\chat\data\chatFixtures.ts            | TypeScript         |         21 |          0 |          5 |         26 |
| c:\Users\znnn\my_code\wfchat\apps\web\src\features\chat\hooks\useChatSession.ts         | TypeScript         |        616 |          2 |         67 |        685 |
| c:\Users\znnn\my_code\wfchat\apps\web\src\features\chat\services\chatApiService.ts      | TypeScript         |        254 |          0 |         39 |        293 |
| c:\Users\znnn\my_code\wfchat\apps\web\src\hooks\useAuthSession.ts                       | TypeScript         |        132 |          0 |         21 |        153 |
| c:\Users\znnn\my_code\wfchat\apps\web\src\hooks\useFont.ts                              | TypeScript         |         14 |          0 |          4 |         18 |
| c:\Users\znnn\my_code\wfchat\apps\web\src\hooks\useTheme.ts                             | TypeScript         |         22 |          0 |          5 |         27 |
| c:\Users\znnn\my_code\wfchat\apps\web\src\i18n\index.tsx                                | TypeScript JSX     |         65 |          0 |         18 |         83 |
| c:\Users\znnn\my_code\wfchat\apps\web\src\i18n\locales\en.json                          | JSON               |        131 |          0 |          1 |        132 |
| c:\Users\znnn\my_code\wfchat\apps\web\src\i18n\locales\th.json                          | JSON               |        131 |          0 |          1 |        132 |
| c:\Users\znnn\my_code\wfchat\apps\web\src\layouts\AppLayout.tsx                         | TypeScript JSX     |        220 |          0 |         40 |        260 |
| c:\Users\znnn\my_code\wfchat\apps\web\src\main.tsx                                      | TypeScript JSX     |         18 |          0 |          2 |         20 |
| c:\Users\znnn\my_code\wfchat\apps\web\src\pages\AvatarPage.tsx                          | TypeScript JSX     |        242 |          0 |         17 |        259 |
| c:\Users\znnn\my_code\wfchat\apps\web\src\pages\ChatPage.tsx                            | TypeScript JSX     |        142 |          0 |          8 |        150 |
| c:\Users\znnn\my_code\wfchat\apps\web\src\services\apiClient.ts                         | TypeScript         |          6 |          0 |          3 |          9 |
| c:\Users\znnn\my_code\wfchat\apps\web\src\services\authService.ts                       | TypeScript         |         91 |          0 |         14 |        105 |
